logistic_regression	integer_encoded		0.6704225352112676	0.006045862709927725	0.5145228215767634	0.9596774193548387	0.5151515151515151	0.5075757575757576	../../data/evaluations/2021-11-28/models/logistic_regression_integer_encoded.pkl
random_forest	integer_encoded		0.3249097472924188	0.048110725206125	0.22406639004149378	0.9782608695652174	0.19480519480519481	0.5474025974025973	../../data/evaluations/2021-11-28/models/random_forest_integer_encoded.pkl
gradient_boosting	integer_encoded		0.2153846153846154	0.013002389171589818	0.15352697095435686	0.9655172413793104	0.12121212121212122	0.5106060606060606	../../data/evaluations/2021-11-28/models/gradient_boosting_integer_encoded.pkl
SVM	integer_encoded		0.6337209302325582	0.028718244689677014	0.47717842323651455	0.9646017699115044	0.47186147186147187	0.5359307359307359	../../data/evaluations/2021-11-28/models/SVM_integer_encoded.pkl
multilayer_perceptron	integer_encoded		0.5236593059936908	0.024688772767359386	0.37344398340248963	0.9651162790697675	0.3593073593073593	0.5296536796536796	../../data/evaluations/2021-11-28/models/multilayer_perceptron_integer_encoded.pkl
logistic_regression	pybiomed	_StandardScaler	0.5142857142857143	0.021197781074993163	0.3651452282157676	0.9642857142857143	0.35064935064935066	0.5253246753246753	../../data/evaluations/2021-11-28/models/logistic_regression_pybiomed_StandardScaler.pkl
random_forest	pybiomed	_StandardScaler	0.6741573033707865	0.007775396105325801	0.5186721991701245	0.96	0.5194805194805194	0.5097402597402597	../../data/evaluations/2021-11-28/models/random_forest_pybiomed_StandardScaler.pkl
gradient_boosting	pybiomed	_StandardScaler	0.2867647058823529	-0.016543202288862482	0.1950207468879668	0.9512195121951219	0.16883116883116883	0.4844155844155844	../../data/evaluations/2021-11-28/models/gradient_boosting_pybiomed_StandardScaler.pkl
SVM	pybiomed	_StandardScaler	0.5775075987841944	0.04516958254023281	0.42323651452282157	0.9693877551020408	0.41125541125541126	0.5556277056277056	../../data/evaluations/2021-11-28/models/SVM_pybiomed_StandardScaler.pkl
multilayer_perceptron	pybiomed	_StandardScaler	0.5173501577287066	-0.01874184210076917	0.3651452282157676	0.9534883720930233	0.354978354978355	0.47748917748917746	../../data/evaluations/2021-11-28/models/multilayer_perceptron_pybiomed_StandardScaler.pkl
logistic_regression	protparam	_StandardScaler	0.6853932584269662	0.09105852772237105	0.5352697095435685	0.976	0.5281385281385281	0.614069264069264	../../data/evaluations/2021-11-28/models/logistic_regression_protparam_StandardScaler.pkl
random_forest	protparam	_StandardScaler	0.5878787878787879	0.08914478725107942	0.43568464730290457	0.9797979797979798	0.4199134199134199	0.6099567099567099	../../data/evaluations/2021-11-28/models/random_forest_protparam_StandardScaler.pkl
gradient_boosting	protparam	_StandardScaler	0.15139442231075698	-0.012831183978352936	0.11618257261410789	0.95	0.08225108225108226	0.49112554112554113	../../data/evaluations/2021-11-28/models/gradient_boosting_protparam_StandardScaler.pkl
SVM	protparam	_StandardScaler	0.6778711484593838	0.009506540589341554	0.5228215767634855	0.9603174603174603	0.5238095238095238	0.5119047619047619	../../data/evaluations/2021-11-28/models/SVM_protparam_StandardScaler.pkl
multilayer_perceptron	protparam	_StandardScaler	0.29304029304029305	-0.014110243750953638	0.1991701244813278	0.9523809523809523	0.17316017316017315	0.4865800865800866	../../data/evaluations/2021-11-28/models/multilayer_perceptron_protparam_StandardScaler.pkl
logistic_regression	pybiomed		0.6494252873563219	0.035584220521288894	0.49377593360995853	0.9658119658119658	0.48917748917748916	0.5445887445887445	../../data/evaluations/2021-11-28/models/logistic_regression_pybiomed.pkl
random_forest	pybiomed		0.46052631578947373	0.0013151520890361881	0.31950207468879666	0.958904109589041	0.30303030303030304	0.5015151515151515	../../data/evaluations/2021-11-28/models/random_forest_pybiomed.pkl
gradient_boosting	pybiomed		0.1290322580645161	-0.02393888337299314	0.1037344398340249	0.9411764705882353	0.06926406926406926	0.4846320346320347	../../data/evaluations/2021-11-28/models/gradient_boosting_pybiomed.pkl
SVM	pybiomed		0.5843373493975904	0.008048725886929058	0.42738589211618255	0.9603960396039604	0.4199134199134199	0.5099567099567099	../../data/evaluations/2021-11-28/models/SVM_pybiomed.pkl
multilayer_perceptron	pybiomed		0.0	0.0	0.04149377593360996	0.0	0.0	0.5	../../data/evaluations/2021-11-28/models/multilayer_perceptron_pybiomed.pkl
logistic_regression	protparam		0.6140350877192983	-0.05819693623278967	0.45228215767634855	0.9459459459459459	0.45454545454545453	0.4272727272727273	../../data/evaluations/2021-11-28/models/logistic_regression_protparam.pkl
random_forest	protparam		0.375	-0.031084157551141866	0.25311203319502074	0.9473684210526315	0.23376623376623376	0.4668831168831169	../../data/evaluations/2021-11-28/models/random_forest_protparam.pkl
gradient_boosting	protparam		0.1290322580645161	-0.02393888337299314	0.1037344398340249	0.9411764705882353	0.06926406926406926	0.4846320346320347	../../data/evaluations/2021-11-28/models/gradient_boosting_protparam.pkl
SVM	protparam		0.8159203980099502	0.004373959635264297	0.6929460580912863	0.9590643274853801	0.70995670995671	0.504978354978355	../../data/evaluations/2021-11-28/models/SVM_protparam.pkl
multilayer_perceptron	protparam		0.20930232558139536	0.07390418047535899	0.15352697095435686	1.0	0.11688311688311688	0.5584415584415584	../../data/evaluations/2021-11-28/models/multilayer_perceptron_protparam.pkl
logistic_regression	bert	_StandardScaler	0.627906976744186	-0.012975110552564917	0.46887966804979253	0.9557522123893806	0.4675324675324675	0.48376623376623373	../../data/evaluations/2021-11-28/models/logistic_regression_bert_StandardScaler.pkl
random_forest	bert	_StandardScaler	0.7979797979797979	-0.006874592594225374	0.6680497925311203	0.9575757575757575	0.683982683982684	0.49199134199134203	../../data/evaluations/2021-11-28/models/random_forest_bert_StandardScaler.pkl
