model_name	data	preprocessing	F1	MCC	Acc	Precision	Recall	AUC	filename
logistic_regression	integer_encoded	none	0.40601503759398494	0.21226499499727788	0.6694560669456067	0.32142857142857145	0.5510204081632653	0.6255102040816326	../../data/evaluations/2021-11-28/logistic_regression_integer_encoded.json
random_forest	integer_encoded	none	0.1388888888888889	0.009998694027505478	0.7405857740585774	0.21739130434782608	0.10204081632653061	0.5036519871106337	../../data/evaluations/2021-11-28/random_forest_integer_encoded.json
gradient_boosting	integer_encoded	none	0.14705882352941177	0.0423195406901362	0.7573221757322176	0.2631578947368421	0.10204081632653061	0.5141783029001074	../../data/evaluations/2021-11-28/gradient_boosting_integer_encoded.json
SVM	integer_encoded	none	0.37209302325581395	0.16687737054400498	0.6610878661087866	0.3	0.4897959183673469	0.5975295381310419	../../data/evaluations/2021-11-28/SVM_integer_encoded.json
multilayer_perceptron	integer_encoded	none	0.3434343434343435	0.171966409085797	0.7280334728033473	0.34	0.3469387755102041	0.5866272824919441	../../data/evaluations/2021-11-28/multilayer_perceptron_integer_encoded.json
logistic_regression	pybiomed	StandardScaler	0.3917525773195876	0.23693740015826179	0.7531380753138075	0.3958333333333333	0.3877551020408163	0.6175617615467239	../../data/evaluations/2021-11-28/logistic_regression_pybiomed_StandardScaler.json
logistic_regression	pybiomed	none	0.4153846153846154	0.2275651208784825	0.6820083682008368	0.3333333333333333	0.5510204081632653	0.6334049409237379	../../data/evaluations/2021-11-28/logistic_regression_pybiomed.json
random_forest	pybiomed	StandardScaler	0.3424657534246575	0.10791115131413523	0.5983263598326359	0.25773195876288657	0.5102040816326531	0.5656283566058001	../../data/evaluations/2021-11-28/random_forest_pybiomed_StandardScaler.json
random_forest	pybiomed	none	0.30927835051546393	0.13345994261998026	0.7196652719665272	0.3125	0.30612244897959184	0.5662191192266381	../../data/evaluations/2021-11-28/random_forest_pybiomed.json
gradient_boosting	pybiomed	StandardScaler	0.16666666666666666	0.045141162741826196	0.7489539748953975	0.2608695652173913	0.12244897959183673	0.5164876476906551	../../data/evaluations/2021-11-28/gradient_boosting_pybiomed_StandardScaler.json
logistic_regression	pybiomed	over-sampling	0.30927835051546393	0.13345994261998026	0.7196652719665272	0.3125	0.30612244897959184	0.5662191192266381	../../data/evaluations/2021-11-28/logistic_regression_pybiomed_over-sampling.json
gradient_boosting	pybiomed	none	0.06451612903225806	-0.030401596324257395	0.7573221757322176	0.15384615384615385	0.04081632653061224	0.49146079484425353	../../data/evaluations/2021-11-28/gradient_boosting_pybiomed.json
SVM	pybiomed	StandardScaler	0.3225806451612903	0.1598872174166703	0.7364016736401674	0.3409090909090909	0.30612244897959184	0.5767454350161118	../../data/evaluations/2021-11-28/SVM_pybiomed_StandardScaler.json
