kNN	integer_encoded	scaling	0.4013840830449827	0.11713386183847115	0.2821576763485477	1.0	0.2510822510822511	0.6255411255411255	./evaluations/training_split_36_b/models/kNN_integer_encoded_scaling.pkl
logistic_regression	integer_encoded	scaling	0.46864686468646866	0.09034828703691775	0.33195020746887965	0.9861111111111112	0.30735930735930733	0.6036796536796537	./evaluations/training_split_36_b/models/logistic_regression_integer_encoded_scaling.pkl
random_forest	integer_encoded	scaling	0.495176848874598	0.014116492564331997	0.34854771784232363	0.9625	0.3333333333333333	0.5166666666666666	./evaluations/training_split_36_b/models/random_forest_integer_encoded_scaling.pkl
multilayer_perceptron	integer_encoded	scaling	0.3416370106761566	0.0038323470350206334	0.23236514522821577	0.96	0.2077922077922078	0.503896103896104	./evaluations/training_split_36_b/models/multilayer_perceptron_integer_encoded_scaling.pkl
SVM	integer_encoded	scaling	0.5653495440729484	-0.03954535436401705	0.4066390041493776	0.9489795918367347	0.4025974025974026	0.4512987012987013	./evaluations/training_split_36_b/models/SVM_integer_encoded_scaling.pkl
gradient_boosting	integer_encoded	scaling	0.35211267605633806	-0.04022855745757291	0.23651452282157676	0.9433962264150944	0.21645021645021645	0.4582251082251082	./evaluations/training_split_36_b/models/gradient_boosting_integer_encoded_scaling.pkl
kNN	pybiomed	scaling	0.3598615916955018	-0.17489297302088969	0.23236514522821577	0.896551724137931	0.22510822510822512	0.3125541125541126	./evaluations/training_split_36_b/models/kNN_pybiomed_scaling.pkl
logistic_regression	pybiomed	scaling	0.573170731707317	0.04348343560181287	0.4190871369294606	0.9690721649484536	0.4069264069264069	0.5534632034632034	./evaluations/training_split_36_b/models/logistic_regression_pybiomed_scaling.pkl
random_forest	pybiomed	scaling	0.1945525291828794	0.00528739440409419	0.14107883817427386	0.9615384615384616	0.10822510822510822	0.5041125541125541	./evaluations/training_split_36_b/models/random_forest_pybiomed_scaling.pkl
multilayer_perceptron	pybiomed	scaling	0.393103448275862	0.021684832192791485	0.2697095435684647	0.9661016949152542	0.24675324675324675	0.5233766233766234	./evaluations/training_split_36_b/models/multilayer_perceptron_pybiomed_scaling.pkl
SVM	pybiomed	scaling	0.5189873417721519	0.0229470028180075	0.36929460580912865	0.9647058823529412	0.354978354978355	0.5274891774891775	./evaluations/training_split_36_b/models/SVM_pybiomed_scaling.pkl
gradient_boosting	pybiomed	scaling	0.12955465587044535	0.055483358571765264	0.1078838174273859	1.0	0.06926406926406926	0.5346320346320347	./evaluations/training_split_36_b/models/gradient_boosting_pybiomed_scaling.pkl
kNN	protparam	scaling	0.4903225806451613	0.012322469725725914	0.34439834024896265	0.9620253164556962	0.329004329004329	0.5145021645021645	./evaluations/training_split_36_b/models/kNN_protparam_scaling.pkl
logistic_regression	protparam	scaling	0.6722689075630252	-0.0321493918112278	0.5145228215767634	0.9523809523809523	0.5194805194805194	0.45974025974025967	./evaluations/training_split_36_b/models/logistic_regression_protparam_scaling.pkl
