kNN	integer_encoded	scaling	0.32131147540983607	0.13415542153861013	0.6942392909896603	0.2752808988764045	0.3858267716535433	0.5756406585540443
logistic_regression	integer_encoded	scaling	0.23076923076923078	0.028319633575638437	0.6750369276218612	0.20754716981132076	0.25984251968503935	0.5153758052970652
random_forest	integer_encoded	scaling	0.34193548387096767	0.15906508042520778	0.6986706056129985	0.2896174863387978	0.41732283464566927	0.5904795991410164
multilayer_perceptron	integer_encoded	scaling	0.24615384615384617	0.14153129215595725	0.7828655834564254	0.35294117647058826	0.1889763779527559	0.5544881889763781
SVM	integer_encoded	scaling	0.34193548387096767	0.15906508042520778	0.6986706056129985	0.2896174863387978	0.41732283464566927	0.5904795991410164
gradient_boosting	integer_encoded	scaling	0.2178217821782178	0.09560515752797814	0.7666174298375185	0.29333333333333333	0.1732283464566929	0.5384323550465282
kNN	pybiomed	scaling	0.3405797101449275	0.17396493685143835	0.7311669128508124	0.31543624161073824	0.3700787401574803	0.5923120973514675
logistic_regression	pybiomed	scaling	0.4682274247491639	0.3279667302903331	0.7651403249630724	0.4069767441860465	0.5511811023622047	0.6828632784538297
random_forest	pybiomed	scaling	0.23076923076923078	0.23469426212431088	0.8227474150664698	0.6206896551724138	0.14173228346456693	0.5608661417322834
multilayer_perceptron	pybiomed	scaling	0.4291497975708502	0.3020851022836546	0.7917282127031019	0.44166666666666665	0.41732283464566927	0.6477523264137437
SVM	pybiomed	scaling	0.4206896551724138	0.26923053625436166	0.7518463810930576	0.37423312883435583	0.48031496062992124	0.6474302075876879
gradient_boosting	pybiomed	scaling	0.2613636363636364	0.20163115440742674	0.8079763663220089	0.46938775510204084	0.18110236220472442	0.5669148174659986
kNN	protparam	scaling	0.2576271186440678	0.05680254350442022	0.6765140324963073	0.2261904761904762	0.2992125984251969	0.5314244810307802
logistic_regression	protparam	scaling	0.3569682151589242	0.15426097699414462	0.6115214180206795	0.25886524822695034	0.5748031496062992	0.5974015748031496
random_forest	protparam	scaling	0.5045045045045046	0.3729889592931358	0.7562776957163959	0.4077669902912621	0.6614173228346457	0.7197995705082321
multilayer_perceptron	protparam	scaling	0.0	-0.0261567407024477	0.8094534711964549	0.0	0.0	0.49818181818181817
SVM	protparam	scaling	0.32945736434108525	0.09204005049850962	0.48892171344165436	0.2185089974293059	0.6692913385826772	0.5582820329277023
gradient_boosting	protparam	scaling	0.3163841807909604	0.2693861881368259	0.8212703101920237	0.56	0.2204724409448819	0.590236220472441
kNN	bert	scaling	0.3448275862068966	0.18862093167292693	0.7474150664697193	0.3358208955223881	0.3543307086614173	0.5962562634216177
logistic_regression	bert	scaling	0.5082508250825083	0.3794220261333833	0.7799113737075333	0.4375	0.6062992125984252	0.7131496062992126
